X,Y,FID,VOLCANX020,NUMBER,NAME,LOCATION,STATUS,ELEV,TYPE,TIMEFRAME,LAT,LONG
120.350001054604959,15.130007105443545,1,1,0703-083,Pinatubo,Luzon-Philippines,Historical,1486,Stratovolcano,D1,15.13,120.35
120.550005593083597,16.330008399867726,2,2,0703-086,Santo Tomas,Luzon-Philippines,Uncertain,2260,Stratovolcano,?,16.33,120.55
121.180002757521152,21.830006481413985,3,3,0801-02=,Unnamed,Taiwan-E of,Historical,-115,Submarine volcano,D3,21.83,121.18
120.400004082522301,14.705006108045438,4,4,0703-082,Natib,Luzon-Philippines,Holocene?,1287,Stratovolcano,?,14.705,120.4
120.500002521099418,14.500008162146974,5,5,0703-081,Mariveles,Luzon-Philippines,Radiocarbon,1420,Stratovolcano,D7,14.5,120.5
121.51999905271407,25.170001668042513,6,6,0801-032,Tatun Group,Taiwan,Pleistocene-Fumarolic,1120,Stratovolcanoes,Q,25.17,121.52
120.980005780542342,17.147007542763845,7,7,0703-087,Patoc,Luzon-Philippines,Fumarolic,1865,Stratovolcano,U,17.147,120.98
120.805002757371312,15.82800776184871,8,8,0703-085,Amorong,Luzon-Philippines,Fumarolic,376,Unknown,U,15.828,120.805
120.741999224384713,15.200006768597458,9,9,0703-084,Arayat,Luzon-Philippines,Holocene?,1026,Stratovolcano,?,15.2,120.742
160.469989553575033,56.104995303590385,10,310,1000-261,Ushkovsky,Kamchatka,Historical,3943,Compound volcano,D3,56.105,160.47
121.100000863349123,17.320004002182937,11,10,0703-088,Ambalatungan Group,Luzon-Philippines,Fumarolic,2329,Compound volcano,U,17.32,121.1
159.96999013553625,54.499996049278245,12,311,1000-17=,Uzon,Kamchatka,Radiocarbon,1617,Calderas,D7,54.5,159.97
160.592990638307242,56.01999624732894,13,312,1000-251,Kamen,Kamchatka,Holocene,4585,Stratovolcano,U,56.02,160.593
121.830004123191657,24.000001986402548,14,11,0801-03=,Unnamed,Taiwan-E of,Historical,0,Submarine volcano,D3,24,121.83
160.586993947212846,55.977996438284947,15,313,1000-25=,Bezymianny,Kamchatka,Historical,2882,Stratovolcano,D1,55.978,160.587
121.920000448561836,24.850003983896734,16,12,0801-031,Kueishantao,Taiwan,Pleistocene-Fumarolic,401,Stratovolcano,Q,24.85,121.92
160.637988782556249,56.056994992125162,17,314,1000-26=,Kliuchevskoi,Kamchatka,Historical,4835,Stratovolcano,D1,56.057,160.638
160.526981211313768,55.75499690508309,18,315,1000-241,Udina,Kamchatka,Holocene,2923,Stratovolcanoes,U,55.755,160.527
121.750002247006009,20.330005082368647,19,13,0704-05=,Unnamed,Luzon-N of,Historical,-24,Submarine volcano,D3,20.33,121.75
122.070001942935278,25.630002495218946,20,14,0801-041,Pengchiahsu,Taiwan-N of,Pleistocene-Fumarolic,129,Stratovolcano,Q,25.63,122.07
160.602985186417158,55.861995333717623,21,316,1000-242,Zimina,Kamchatka,Holocene,3081,Stratovolcanoes,U,55.862,160.603
120.893000123656748,13.723005136977456,22,15,0703-045,Panay,Luzon-Philippines,Pleistocene-Fumarolic,501,Stratovolcano,Q,13.723,120.893
160.319995970537548,55.129997016049394,23,317,1000-23=,Kizimen,Kamchatka,Historical,2376,Stratovolcano,D2,55.13,160.32
120.992998572126339,14.002007227451532,24,16,0703-07=,Taal,Luzon-Philippines,Historical,400,Stratovolcano,D1,14.002,120.993
160.019993216513626,54.319995785776875,25,318,1000-15=,Bolshoi Semiachik,Kamchatka,Radiocarbon,1720,Stratovolcanoes,D7,54.32,160.02
122.010004304854746,20.469003061242294,26,17,0704-06-,Iraya,Luzon-N of,Historical,1009,Stratovolcano,D6,20.469,122.01
160.272983794566329,54.592994559851036,27,319,1000-19=,Krasheninnikov,Kamchatka,Radiocarbon,1856,Caldera,D5,54.593,160.273
122.33000399448872,25.420005385340232,28,18,0801-04=,Unnamed,Taiwan-N of,Historical,-100,Submarine volcano,D3,25.42,122.33
160.25299481345985,54.486999402300562,29,320,1000-18=,Kikhpinych,Kamchatka,Radiocarbon,1552,Stratovolcanoes,D5,54.487,160.253
145.399989084028903,19.67000687981362,30,321,0804-15=,Asuncion,Mariana Is-C Pacific,Historical,857,Stratovolcano,D2,19.67,145.4
121.940004612922522,19.523008058974714,31,19,0704-03=,Babuyan Claro,Luzon-N of,Historical,1080,Stratovolcanoes,D2,19.523,121.94
-65.60003864037094,88.27000840826139,32,322,1707-01-,Unnamed,Arctic Ocean,Uncertain,-1500,Submarine volcano,?,88.27,-65.6
-8.169965166858958,71.080010283347846,33,323,1706-01=,Jan Mayen,Atlantic-N-Jan Mayen,Historical,2277,Stratovolcano,D1,71.08,-8.17
121.860002793394187,18.830007507240627,34,20,0704-01=,Camiguin de Babuyanes,Luzon-N of,Historical,712,Stratovolcano,D3,18.83,121.86
160.526981478412495,54.752994395674811,35,324,1000-20=,Kronotsky,Kamchatka,Historical,3528,Stratovolcano,D2,54.753,160.527
121.199999242570911,14.130007438392582,36,21,0703-06=,Maquiling,Luzon-Philippines,Holocene,1090,Stratovolcano,U,14.13,121.2
122.45800232045066,26.180001539039775,37,22,0801-05=,Zengyu,Taiwan-N of,Historical,-418,Submarine volcano,D2,26.18,122.458
161.359988503366708,56.652995608660369,38,325,1000-27=,Shiveluch,Kamchatka,Historical,3283,Stratovolcano,D1,56.653,161.36
160.62999348940798,54.919994187381796,39,326,1000-201,Schmidt,Kamchatka,Holocene,2020,Shield volcano,U,54.92,160.63
121.330004089117338,14.350006672270073,40,23,0703-08=,Jalajala,Luzon-Philippines,Fumarolic,743,Fumarole field,?,14.35,121.33
160.719989769811946,55.031997497886209,41,327,1000-22=,Komarov,Kamchatka,Radiocarbon,2070,Stratovolcano,D6,55.032,160.72
121.300005313694214,14.120005303601889,42,24,0703-051,Laguna Volc Field,Luzon-Philippines,Anthropology,654,Scoria cones,D6,14.12,121.3
122.202005560608072,19.077005248693244,43,25,0704-02=,Didicas,Luzon-N of,Historical,244,Compound volcano,D1,19.077,122.202
160.701984419745145,54.972995586477111,44,328,1000-21=,Gamchen,Kamchatka,Tephrochronology,2576,Complex volcano,D7,54.973,160.702
160.769992796830024,55.069995694345778,45,329,1000-221,Vysoky,Kamchatka,Radiocarbon,2161,Stratovolcano,D7,55.07,160.77
122.123003187347194,18.222009818598227,46,26,0703-09=,Cagua,Luzon-Philippines,Historical,1133,Stratovolcano,D3,18.222,122.123
161.749987989254237,55.919994082860619,47,330,1000-232,Unnamed,Kamchatka,Holocene?,0,Cinder cones,?,55.92,161.75
121.480005561907092,14.070009894740844,48,27,0703-05=,Banahao,Luzon-Philippines,Holocene,2158,Complex volcano,U,14.07,121.48
122.017999759880922,13.240008342011377,49,28,0703-044,Malindig,Luzon-Philippines,Hot Springs,1157,Stratovolcano ?,U,13.24,122.018
2.750018235553114,45.500006664875677,50,331,0100-02-,Chaine des Puys,France,Radiocarbon,1464,Cinder cones,D7,45.5,2.75
124.000001630970473,24.558002327245564,51,29,0802-01=,Iriomote-jima,Ryukyu Is,Historical,-200,Submarine volcano,D2,24.558,124
145.669993257782608,18.770003718696675,52,332,0804-16=,Agrigan,Mariana Is-C Pacific,Historical,965,Stratovolcano,D2,18.77,145.67
145.799998085443235,18.130004523789744,53,333,0804-17=,Pagan,Mariana Is-C Pacific,Historical,570,Stratovolcanoes,D1,18.13,145.8
122.792001608887063,14.020006834447811,54,30,0703-043,Labo,Luzon-Philippines,Pleistocene-Hot Springs,1544,Compound volcano,U,14.02,122.792
123.379998853664105,13.658005528132609,55,31,0703-042,Isarog,Luzon-Philippines,Fumarolic,1966,Stratovolcano,U,13.658,123.38
145.829996840181934,17.600007815108548,56,334,0804-18=,Alamagan,Mariana Is-C Pacific,Radiocarbon,744,Stratovolcano,D6,17.6,145.83
123.457002303813184,13.457006336773029,57,32,0703-041,Iriga,Luzon-Philippines,Historical,1196,Stratovolcano,D5,13.457,123.457
